I react,"ตอบโต้<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">reacted</td>
<td style=""text-align: left"">react</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">reacted</td>
<td style=""text-align: left; color:MediumSeaGreen;"">reacts</td>
<td>
</td>
<td style=""color:SlateBlue;"">reacted</td>
<td>
</td>
<td style=""color:Tomato;"">reacting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">reacted</td>
<td style=""text-align: left"">react</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : รีแอ๊ค<br><br>(regular verb) no.494 Top0100",(regular verb) no.494 Top0100
I seize,"จับ, ยึด<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">seized</td>
<td style=""text-align: left"">seize</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">seized</td>
<td style=""text-align: left; color:MediumSeaGreen;"">seizes</td>
<td>
</td>
<td style=""color:SlateBlue;"">seized</td>
<td>
</td>
<td style=""color:Tomato;"">seizing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">seized</td>
<td style=""text-align: left"">seize</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ซี๊ซ<br><br>(regular verb) no.495 Top0100",(regular verb) no.495 Top0100
I allocate,"แบ่งให้, กำหนด<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">allocated</td>
<td style=""text-align: left"">allocate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">allocated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">allocates</td>
<td>
</td>
<td style=""color:SlateBlue;"">allocated</td>
<td>
</td>
<td style=""color:Tomato;"">allocating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">allocated</td>
<td style=""text-align: left"">allocate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : อั๊ลโลเขท<br><br>(regular verb) no.496 Top0100",(regular verb) no.496 Top0100
I communicate,"สื่อสาร<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">communicated</td>
<td style=""text-align: left"">communicate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">communicated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">communicates</td>
<td>
</td>
<td style=""color:SlateBlue;"">communicated</td>
<td>
</td>
<td style=""color:Tomato;"">communicating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">communicated</td>
<td style=""text-align: left"">communicate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : คอมมิ๊วนิเขท<br><br>(regular verb) no.497 Top0100",(regular verb) no.497 Top0100
I defeat,"ทำลาย, ความพ่ายแพ้<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">defeated</td>
<td style=""text-align: left"">defeat</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">defeated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">defeats</td>
<td>
</td>
<td style=""color:SlateBlue;"">defeated</td>
<td>
</td>
<td style=""color:Tomato;"">defeating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">defeated</td>
<td style=""text-align: left"">defeat</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ดีฟี๊ท<br><br>(regular verb) no.498 Top0100",(regular verb) no.498 Top0100
I double,"สอง, สองเท่า<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">doubled</td>
<td style=""text-align: left"">double</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">doubled</td>
<td style=""text-align: left; color:MediumSeaGreen;"">doubles</td>
<td>
</td>
<td style=""color:SlateBlue;"">doubled</td>
<td>
</td>
<td style=""color:Tomato;"">doubling</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">doubled</td>
<td style=""text-align: left"">double</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ดั๊บเบิ้ล<br><br>(regular verb) no.499 Top0100",(regular verb) no.499 Top0100
I exploit,"ใช้ทำประโยชน์<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">exploited</td>
<td style=""text-align: left"">exploit</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">exploited</td>
<td style=""text-align: left; color:MediumSeaGreen;"">exploits</td>
<td>
</td>
<td style=""color:SlateBlue;"">exploited</td>
<td>
</td>
<td style=""color:Tomato;"">exploiting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">exploited</td>
<td style=""text-align: left"">exploit</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เอ็กซพล๊อยท<br><br>(regular verb) no.500 Top0100",(regular verb) no.500 Top0100
I fund,"กองทุน, เงิน<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">funded</td>
<td style=""text-align: left"">fund</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">funded</td>
<td style=""text-align: left; color:MediumSeaGreen;"">funds</td>
<td>
</td>
<td style=""color:SlateBlue;"">funded</td>
<td>
</td>
<td style=""color:Tomato;"">funding</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">funded</td>
<td style=""text-align: left"">fund</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ฟันด<br><br>(regular verb) no.501 Top0100",(regular verb) no.501 Top0100
I govern,"ปกครอง<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">governed</td>
<td style=""text-align: left"">govern</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">governed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">governs</td>
<td>
</td>
<td style=""color:SlateBlue;"">governed</td>
<td>
</td>
<td style=""color:Tomato;"">governing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">governed</td>
<td style=""text-align: left"">govern</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : โก๊เฝิ่น<br><br>(regular verb) no.502 Top0100",(regular verb) no.502 Top0100
I hurry,"รีบเร่ง<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">hurried</td>
<td style=""text-align: left"">hurry</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">hurried</td>
<td style=""text-align: left; color:MediumSeaGreen;"">hurries</td>
<td>
</td>
<td style=""color:SlateBlue;"">hurried</td>
<td>
</td>
<td style=""color:Tomato;"">hurrying</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">hurried</td>
<td style=""text-align: left"">hurry</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เฮ๊อร์รี่<br><br>(regular verb) no.503 Top0100",(regular verb) no.503 Top0100
I injure,"บาดเจ็บ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">injured</td>
<td style=""text-align: left"">injure</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">injured</td>
<td style=""text-align: left; color:MediumSeaGreen;"">injures</td>
<td>
</td>
<td style=""color:SlateBlue;"">injured</td>
<td>
</td>
<td style=""color:Tomato;"">injuring</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">injured</td>
<td style=""text-align: left"">injure</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : อิ๊นเจอร์<br><br>(regular verb) no.504 Top0100",(regular verb) no.504 Top0100
I pray,"สวด, ภาวนา<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">prayed</td>
<td style=""text-align: left"">pray</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">prayed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">prays</td>
<td>
</td>
<td style=""color:SlateBlue;"">prayed</td>
<td>
</td>
<td style=""color:Tomato;"">praying</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">prayed</td>
<td style=""text-align: left"">pray</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เพรย์<br><br>(regular verb) no.505 Top0100",(regular verb) no.505 Top0100
I protest,"คัดค้าน<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">protested</td>
<td style=""text-align: left"">protest</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">protested</td>
<td style=""text-align: left; color:MediumSeaGreen;"">protests</td>
<td>
</td>
<td style=""color:SlateBlue;"">protested</td>
<td>
</td>
<td style=""color:Tomato;"">protesting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">protested</td>
<td style=""text-align: left"">protest</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : โพร๊เทสท<br><br>(regular verb) no.506 Top0100",(regular verb) no.506 Top0100
I sigh,"<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">sighed</td>
<td style=""text-align: left"">sigh</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">sighed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">sighes</td>
<td>
</td>
<td style=""color:SlateBlue;"">sighed</td>
<td>
</td>
<td style=""color:Tomato;"">sighing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">sighed</td>
<td style=""text-align: left"">sigh</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : <br><br>(regular verb) no.507 Top0100",(regular verb) no.507 Top0100
I stir,"กวน, ขยับ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">stired</td>
<td style=""text-align: left"">stir</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">stired</td>
<td style=""text-align: left; color:MediumSeaGreen;"">stirs</td>
<td>
</td>
<td style=""color:SlateBlue;"">stired</td>
<td>
</td>
<td style=""color:Tomato;"">stiring</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">stired</td>
<td style=""text-align: left"">stir</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : สเทอร์<br><br>(regular verb) no.508 Top0100",(regular verb) no.508 Top0100
I wander,"เดินเตร็ดเตร่<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">wandered</td>
<td style=""text-align: left"">wander</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">wandered</td>
<td style=""text-align: left; color:MediumSeaGreen;"">wanders</td>
<td>
</td>
<td style=""color:SlateBlue;"">wandered</td>
<td>
</td>
<td style=""color:Tomato;"">wandering</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">wandered</td>
<td style=""text-align: left"">wander</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : วานเด้อร<br><br>(regular verb) no.509 Top0100",(regular verb) no.509 Top0100
I anticipate,"คาดล่วงหน้า<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">anticipated</td>
<td style=""text-align: left"">anticipate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">anticipated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">anticipates</td>
<td>
</td>
<td style=""color:SlateBlue;"">anticipated</td>
<td>
</td>
<td style=""color:Tomato;"">anticipating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">anticipated</td>
<td style=""text-align: left"">anticipate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : แอนทิ๊ซิเพท<br><br>(regular verb) no.510 Top0100",(regular verb) no.510 Top0100
I collapse,"พังทลายลง<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">collapsed</td>
<td style=""text-align: left"">collapse</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">collapsed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">collapses</td>
<td>
</td>
<td style=""color:SlateBlue;"">collapsed</td>
<td>
</td>
<td style=""color:Tomato;"">collapsing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">collapsed</td>
<td style=""text-align: left"">collapse</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : คอลแลพสํ<br><br>(regular verb) no.511 Top0100",(regular verb) no.511 Top0100
I compose,"แต่ง, เรียง<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">composed</td>
<td style=""text-align: left"">compose</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">composed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">composes</td>
<td>
</td>
<td style=""color:SlateBlue;"">composed</td>
<td>
</td>
<td style=""color:Tomato;"">composing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">composed</td>
<td style=""text-align: left"">compose</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : คอมโพส<br><br>(regular verb) no.512 Top0100",(regular verb) no.512 Top0100
I confront,"เผชิญหน้า<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">confronted</td>
<td style=""text-align: left"">confront</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">confronted</td>
<td style=""text-align: left; color:MediumSeaGreen;"">confronts</td>
<td>
</td>
<td style=""color:SlateBlue;"">confronted</td>
<td>
</td>
<td style=""color:Tomato;"">confronting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">confronted</td>
<td style=""text-align: left"">confront</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : คอนฟร้อนทํ<br><br>(regular verb) no.513 Top0100",(regular verb) no.513 Top0100
I ease,"ง่าย, สบาย, ทำให้ผ่อนคลาย<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">eased</td>
<td style=""text-align: left"">ease</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">eased</td>
<td style=""text-align: left; color:MediumSeaGreen;"">eases</td>
<td>
</td>
<td style=""color:SlateBlue;"">eased</td>
<td>
</td>
<td style=""color:Tomato;"">easing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">eased</td>
<td style=""text-align: left"">ease</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : อี๊ส<br><br>(regular verb) no.514 Top0100",(regular verb) no.514 Top0100
I eliminate,"กำจัด<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">eliminated</td>
<td style=""text-align: left"">eliminate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">eliminated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">eliminates</td>
<td>
</td>
<td style=""color:SlateBlue;"">eliminated</td>
<td>
</td>
<td style=""color:Tomato;"">eliminating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">eliminated</td>
<td style=""text-align: left"">eliminate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : อิลิ๊มิเหนท<br><br>(regular verb) no.515 Top0100",(regular verb) no.515 Top0100
I evaluate,"ประเมินค่า<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">evaluated</td>
<td style=""text-align: left"">evaluate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">evaluated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">evaluates</td>
<td>
</td>
<td style=""color:SlateBlue;"">evaluated</td>
<td>
</td>
<td style=""color:Tomato;"">evaluating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">evaluated</td>
<td style=""text-align: left"">evaluate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : อีแฝ๊ลูเอท<br><br>(regular verb) no.516 Top0100",(regular verb) no.516 Top0100
