พัก  สงบ  ที่เหลือ,"<tts service='google' voice='en-GB'>rest</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">rested</td>
<td style=""text-align: left"">rest</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">rested</td>
<td style=""text-align: left; color:MediumSeaGreen;"">rests</td>
<td>
</td>
<td style=""color:SlateBlue;"">rested</td>
<td>
</td>
<td style=""color:Tomato;"">resting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">rested</td>
<td style=""text-align: left"">rest</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.312 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.312 top500
วิจารณ์,"<tts service='google' voice='en-GB'>comment</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">commented</td>
<td style=""text-align: left"">comment</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">commented</td>
<td style=""text-align: left; color:MediumSeaGreen;"">comments</td>
<td>
</td>
<td style=""color:SlateBlue;"">commented</td>
<td>
</td>
<td style=""color:Tomato;"">commenting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">commented</td>
<td style=""text-align: left"">comment</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.313 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.313 top500
ไม่รวม,"<tts service='google' voice='en-GB'>exclude</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">excluded</td>
<td style=""text-align: left"">exclude</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">excluded</td>
<td style=""text-align: left; color:MediumSeaGreen;"">excludes</td>
<td>
</td>
<td style=""color:SlateBlue;"">excluded</td>
<td>
</td>
<td style=""color:Tomato;"">excluding</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">excluded</td>
<td style=""text-align: left"">exclude</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.314 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.314 top500
จุดรวม  เพ่ง,"<tts service='google' voice='en-GB'>focus</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">focused</td>
<td style=""text-align: left"">focus</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">focused</td>
<td style=""text-align: left; color:MediumSeaGreen;"">focuses</td>
<td>
</td>
<td style=""color:SlateBlue;"">focused</td>
<td>
</td>
<td style=""color:Tomato;"">focusing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">focused</td>
<td style=""text-align: left"">focus</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.315 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.315 top500
ขึง  ดึง ยืด,"<tts service='google' voice='en-GB'>stretch</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">stretched</td>
<td style=""text-align: left"">stretch</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">stretched</td>
<td style=""text-align: left; color:MediumSeaGreen;"">stretches</td>
<td>
</td>
<td style=""color:SlateBlue;"">stretched</td>
<td>
</td>
<td style=""color:Tomato;"">stretching</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">stretched</td>
<td style=""text-align: left"">stretch</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.316 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.316 top500
หลัง  กลับ  ถอยหลัง ย้อนหลัง,"<tts service='google' voice='en-GB'>back</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">backed</td>
<td style=""text-align: left"">back</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">backed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">backs</td>
<td>
</td>
<td style=""color:SlateBlue;"">backed</td>
<td>
</td>
<td style=""color:Tomato;"">backing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">backed</td>
<td style=""text-align: left"">back</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.317 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.317 top500
ซ่อม  ติด  ยึด,"<tts service='google' voice='en-GB'>fix</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">fixed</td>
<td style=""text-align: left"">fix</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">fixed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">fixs</td>
<td>
</td>
<td style=""color:SlateBlue;"">fixed</td>
<td>
</td>
<td style=""color:Tomato;"">fixing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">fixed</td>
<td style=""text-align: left"">fix</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.318 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.318 top500
เป็นเหตุผลอันควร,"<tts service='google' voice='en-GB'>justify</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">justified</td>
<td style=""text-align: left"">justify</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">justified</td>
<td style=""text-align: left; color:MediumSeaGreen;"">justifies</td>
<td>
</td>
<td style=""color:SlateBlue;"">justified</td>
<td>
</td>
<td style=""color:Tomato;"">justifying</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">justified</td>
<td style=""text-align: left"">justify</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.319 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.319 top500
เคาะ  ทุบ,"<tts service='google' voice='en-GB'>knock</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">knocked</td>
<td style=""text-align: left"">knock</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">knocked</td>
<td style=""text-align: left; color:MediumSeaGreen;"">knocks</td>
<td>
</td>
<td style=""color:SlateBlue;"">knocked</td>
<td>
</td>
<td style=""color:Tomato;"">knocking</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">knocked</td>
<td style=""text-align: left"">knock</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.320 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.320 top500
ไล่ตาม  ติดตาม,"<tts service='google' voice='en-GB'>pursue</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">pursued</td>
<td style=""text-align: left"">pursue</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">pursued</td>
<td style=""text-align: left; color:MediumSeaGreen;"">pursues</td>
<td>
</td>
<td style=""color:SlateBlue;"">pursued</td>
<td>
</td>
<td style=""color:Tomato;"">pursuing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">pursued</td>
<td style=""text-align: left"">pursue</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.321 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.321 top500
เปลี่ยน,"<tts service='google' voice='en-GB'>switch</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">switched</td>
<td style=""text-align: left"">switch</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">switched</td>
<td style=""text-align: left; color:MediumSeaGreen;"">switches</td>
<td>
</td>
<td style=""color:SlateBlue;"">switched</td>
<td>
</td>
<td style=""color:Tomato;"">switching</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">switched</td>
<td style=""text-align: left"">switch</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.322 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.322 top500
ชอบ  ปลื้ม,"<tts service='google' voice='en-GB'>appreciate</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">appreciated</td>
<td style=""text-align: left"">appreciate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">appreciated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">appreciates</td>
<td>
</td>
<td style=""color:SlateBlue;"">appreciated</td>
<td>
</td>
<td style=""color:Tomato;"">appreciating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">appreciated</td>
<td style=""text-align: left"">appreciate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.323 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.323 top500
ประโยชน์,"<tts service='google' voice='en-GB'>benefit</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">benefited</td>
<td style=""text-align: left"">benefit</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">benefited</td>
<td style=""text-align: left; color:MediumSeaGreen;"">benefits</td>
<td>
</td>
<td style=""color:SlateBlue;"">benefited</td>
<td>
</td>
<td style=""color:Tomato;"">benefiting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">benefited</td>
<td style=""text-align: left"">benefit</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.324 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.324 top500
ขาดแคลน,"<tts service='google' voice='en-GB'>lack</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">lacked</td>
<td style=""text-align: left"">lack</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">lacked</td>
<td style=""text-align: left; color:MediumSeaGreen;"">lacks</td>
<td>
</td>
<td style=""color:SlateBlue;"">lacked</td>
<td>
</td>
<td style=""color:Tomato;"">lacking</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">lacked</td>
<td style=""text-align: left"">lack</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.325 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.325 top500
บัญชีรายชื่อ,"<tts service='google' voice='en-GB'>list</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">listed</td>
<td style=""text-align: left"">list</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">listed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">lists</td>
<td>
</td>
<td style=""color:SlateBlue;"">listed</td>
<td>
</td>
<td style=""color:Tomato;"">listing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">listed</td>
<td style=""text-align: left"">list</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.326 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.326 top500
เข้ายึด,"<tts service='google' voice='en-GB'>occupy</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">occupied</td>
<td style=""text-align: left"">occupy</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">occupied</td>
<td style=""text-align: left; color:MediumSeaGreen;"">occupies</td>
<td>
</td>
<td style=""color:SlateBlue;"">occupied</td>
<td>
</td>
<td style=""color:Tomato;"">occupying</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">occupied</td>
<td style=""text-align: left"">occupy</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.327 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.327 top500
อนุญาต  ยอม,"<tts service='google' voice='en-GB'>permit</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">permited</td>
<td style=""text-align: left"">permit</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">permited</td>
<td style=""text-align: left; color:MediumSeaGreen;"">permits</td>
<td>
</td>
<td style=""color:SlateBlue;"">permited</td>
<td>
</td>
<td style=""color:Tomato;"">permiting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">permited</td>
<td style=""text-align: left"">permit</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.328 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.328 top500
ล้อมรอบ,"<tts service='google' voice='en-GB'>surround</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">surrounded</td>
<td style=""text-align: left"">surround</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">surrounded</td>
<td style=""text-align: left; color:MediumSeaGreen;"">surrounds</td>
<td>
</td>
<td style=""color:SlateBlue;"">surrounded</td>
<td>
</td>
<td style=""color:Tomato;"">surrounding</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">surrounded</td>
<td style=""text-align: left"">surround</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.329 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.329 top500
ปล่อย  ละทิ้ง,"<tts service='google' voice='en-GB'>abandon</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">abandoned</td>
<td style=""text-align: left"">abandon</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">abandoned</td>
<td style=""text-align: left; color:MediumSeaGreen;"">abandons</td>
<td>
</td>
<td style=""color:SlateBlue;"">abandoned</td>
<td>
</td>
<td style=""color:Tomato;"">abandoning</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">abandoned</td>
<td style=""text-align: left"">abandon</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.330 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.330 top500
ตำหนิ  โทษ,"<tts service='google' voice='en-GB'>blame</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">blamed</td>
<td style=""text-align: left"">blame</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">blamed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">blames</td>
<td>
</td>
<td style=""color:SlateBlue;"">blamed</td>
<td>
</td>
<td style=""color:Tomato;"">blaming</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">blamed</td>
<td style=""text-align: left"">blame</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.331 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.331 top500
บ่น  ร้องทุกข์,"<tts service='google' voice='en-GB'>complain</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">complained</td>
<td style=""text-align: left"">complain</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">complained</td>
<td style=""text-align: left; color:MediumSeaGreen;"">complains</td>
<td>
</td>
<td style=""color:SlateBlue;"">complained</td>
<td>
</td>
<td style=""color:Tomato;"">complaining</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">complained</td>
<td style=""text-align: left"">complain</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.332 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.332 top500
เชื่อมต่อ  เกี่ยวข้อง,"<tts service='google' voice='en-GB'>connect</tts><br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">connected</td>
<td style=""text-align: left"">connect</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">connected</td>
<td style=""text-align: left; color:MediumSeaGreen;"">connects</td>
<td>
</td>
<td style=""color:SlateBlue;"">connected</td>
<td>
</td>
<td style=""color:Tomato;"">connecting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">connected</td>
<td style=""text-align: left"">connect</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.333 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.333 top500
