ต่อต้าน,"<tts service='google' voice='en-GB'>oppose</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">opposed</td><td style=""text-align: left"">oppose</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">opposed</td><td style=""text-align: left; color:MediumSeaGreen;"">opposes</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">opposed</td><td style=""text-align: left"">oppose</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">opposed</td><td></td><td style=""color:Tomato;"">opposing</td></tr>
</table><br><small>(regular verb) no.421 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.421 top500
หีบห่อ,"<tts service='google' voice='en-GB'>pack</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">packed</td><td style=""text-align: left"">pack</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">packed</td><td style=""text-align: left; color:MediumSeaGreen;"">packs</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">packed</td><td style=""text-align: left"">pack</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">packed</td><td></td><td style=""color:Tomato;"">packing</td></tr>
</table><br><small>(regular verb) no.422 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.422 top500
อัด,"<tts service='google' voice='en-GB'>pack</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">packed</td><td style=""text-align: left"">pack</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">packed</td><td style=""text-align: left; color:MediumSeaGreen;"">packs</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">packed</td><td style=""text-align: left"">pack</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">packed</td><td></td><td style=""color:Tomato;"">packing</td></tr>
</table><br><small>(regular verb) no.422 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.422 top500
ยัด,"<tts service='google' voice='en-GB'>pack</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">packed</td><td style=""text-align: left"">pack</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">packed</td><td style=""text-align: left; color:MediumSeaGreen;"">packs</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">packed</td><td style=""text-align: left"">pack</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">packed</td><td></td><td style=""color:Tomato;"">packing</td></tr>
</table><br><small>(regular verb) no.422 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.422 top500
หยุด,"<tts service='google' voice='en-GB'>pause</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">paused</td><td style=""text-align: left"">pause</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">paused</td><td style=""text-align: left; color:MediumSeaGreen;"">pauses</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">paused</td><td style=""text-align: left"">pause</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">paused</td><td></td><td style=""color:Tomato;"">pausing</td></tr>
</table><br><small>(regular verb) no.423 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.423 top500
ผ่อนคลาย,"<tts service='google' voice='en-GB'>relax</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">relaxed</td><td style=""text-align: left"">relax</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">relaxed</td><td style=""text-align: left; color:MediumSeaGreen;"">relaxs</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">relaxed</td><td style=""text-align: left"">relax</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">relaxed</td><td></td><td style=""color:Tomato;"">relaxing</td></tr>
</table><br><small>(regular verb) no.424 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.424 top500
ลาออก,"<tts service='google' voice='en-GB'>resign</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">resigned</td><td style=""text-align: left"">resign</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">resigned</td><td style=""text-align: left; color:MediumSeaGreen;"">resigns</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">resigned</td><td style=""text-align: left"">resign</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">resigned</td><td></td><td style=""color:Tomato;"">resigning</td></tr>
</table><br><small>(regular verb) no.425 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.425 top500
รีบเร่ง,"<tts service='google' voice='en-GB'>rush</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">rushed</td><td style=""text-align: left"">rush</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">rushed</td><td style=""text-align: left; color:MediumSeaGreen;"">rushes</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">rushed</td><td style=""text-align: left"">rush</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">rushed</td><td></td><td style=""color:Tomato;"">rushing</td></tr>
</table><br><small>(regular verb) no.426 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.426 top500
ร้าน,"<tts service='google' voice='en-GB'>store</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">stored</td><td style=""text-align: left"">store</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">stored</td><td style=""text-align: left; color:MediumSeaGreen;"">stores</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">stored</td><td style=""text-align: left"">store</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">stored</td><td></td><td style=""color:Tomato;"">storing</td></tr>
</table><br><small>(regular verb) no.427 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.427 top500
สะสม,"<tts service='google' voice='en-GB'>store</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">stored</td><td style=""text-align: left"">store</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">stored</td><td style=""text-align: left; color:MediumSeaGreen;"">stores</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">stored</td><td style=""text-align: left"">store</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">stored</td><td></td><td style=""color:Tomato;"">storing</td></tr>
</table><br><small>(regular verb) no.427 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.427 top500
เก็บ,"<tts service='google' voice='en-GB'>store</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">stored</td><td style=""text-align: left"">store</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">stored</td><td style=""text-align: left; color:MediumSeaGreen;"">stores</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">stored</td><td style=""text-align: left"">store</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">stored</td><td></td><td style=""color:Tomato;"">storing</td></tr>
</table><br><small>(regular verb) no.427 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.427 top500
สูญเปล่า,"<tts service='google' voice='en-GB'>waste</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">wasted</td><td style=""text-align: left"">waste</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">wasted</td><td style=""text-align: left; color:MediumSeaGreen;"">wastes</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">wasted</td><td style=""text-align: left"">waste</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">wasted</td><td></td><td style=""color:Tomato;"">wasting</td></tr>
</table><br><small>(regular verb) no.428 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.428 top500
ของเสีย,"<tts service='google' voice='en-GB'>waste</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">wasted</td><td style=""text-align: left"">waste</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">wasted</td><td style=""text-align: left; color:MediumSeaGreen;"">wastes</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">wasted</td><td style=""text-align: left"">waste</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">wasted</td><td></td><td style=""color:Tomato;"">wasting</td></tr>
</table><br><small>(regular verb) no.428 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.428 top500
แข่งขัน,"<tts service='google' voice='en-GB'>compete</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">competed</td><td style=""text-align: left"">compete</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">competed</td><td style=""text-align: left; color:MediumSeaGreen;"">competes</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">competed</td><td style=""text-align: left"">compete</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">competed</td><td></td><td style=""color:Tomato;"">competing</td></tr>
</table><br><small>(regular verb) no.429 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.429 top500
เปิดออก,"<tts service='google' voice='en-GB'>expose</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">exposed</td><td style=""text-align: left"">expose</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">exposed</td><td style=""text-align: left; color:MediumSeaGreen;"">exposes</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">exposed</td><td style=""text-align: left"">expose</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">exposed</td><td></td><td style=""color:Tomato;"">exposing</td></tr>
</table><br><small>(regular verb) no.430 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.430 top500
เผยออก,"<tts service='google' voice='en-GB'>expose</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">exposed</td><td style=""text-align: left"">expose</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">exposed</td><td style=""text-align: left; color:MediumSeaGreen;"">exposes</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">exposed</td><td style=""text-align: left"">expose</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">exposed</td><td></td><td style=""color:Tomato;"">exposing</td></tr>
</table><br><small>(regular verb) no.430 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.430 top500
สร้าง,"<tts service='google' voice='en-GB'>found</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">founded</td><td style=""text-align: left"">found</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">founded</td><td style=""text-align: left; color:MediumSeaGreen;"">founds</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">founded</td><td style=""text-align: left"">found</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">founded</td><td></td><td style=""color:Tomato;"">founding</td></tr>
</table><br><small>(regular verb) no.431 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.431 top500
ก่อ,"<tts service='google' voice='en-GB'>found</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">founded</td><td style=""text-align: left"">found</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">founded</td><td style=""text-align: left; color:MediumSeaGreen;"">founds</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">founded</td><td style=""text-align: left"">found</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">founded</td><td></td><td style=""color:Tomato;"">founding</td></tr>
</table><br><small>(regular verb) no.431 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.431 top500
ตั้ง,"<tts service='google' voice='en-GB'>found</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">founded</td><td style=""text-align: left"">found</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">founded</td><td style=""text-align: left; color:MediumSeaGreen;"">founds</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">founded</td><td style=""text-align: left"">found</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">founded</td><td></td><td style=""color:Tomato;"">founding</td></tr>
</table><br><small>(regular verb) no.431 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.431 top500
รากฐาน,"<tts service='google' voice='en-GB'>found</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">founded</td><td style=""text-align: left"">found</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">founded</td><td style=""text-align: left; color:MediumSeaGreen;"">founds</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">founded</td><td style=""text-align: left"">found</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">founded</td><td></td><td style=""color:Tomato;"">founding</td></tr>
</table><br><small>(regular verb) no.431 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.431 top500
ติดตั้ง,"<tts service='google' voice='en-GB'>install</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">installed</td><td style=""text-align: left"">install</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">installed</td><td style=""text-align: left; color:MediumSeaGreen;"">installs</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">installed</td><td style=""text-align: left"">install</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">installed</td><td></td><td style=""color:Tomato;"">installing</td></tr>
</table><br><small>(regular verb) no.432 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.432 top500
ภูเขา,"<tts service='google' voice='en-GB'>mount</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">mounted</td><td style=""text-align: left"">mount</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">mounted</td><td style=""text-align: left; color:MediumSeaGreen;"">mounts</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">mounted</td><td style=""text-align: left"">mount</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">mounted</td><td></td><td style=""color:Tomato;"">mounting</td></tr>
</table><br><small>(regular verb) no.433 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.433 top500
เจรจาตกลง,"<tts service='google' voice='en-GB'>negotiate</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">negotiated</td><td style=""text-align: left"">negotiate</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">negotiated</td><td style=""text-align: left; color:MediumSeaGreen;"">negotiates</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">negotiated</td><td style=""text-align: left"">negotiate</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">negotiated</td><td></td><td style=""color:Tomato;"">negotiating</td></tr>
</table><br><small>(regular verb) no.434 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.434 top500
กระซิบ,"<tts service='google' voice='en-GB'>whisper</tts><br><br>
<style>
table { 
  margin-left: auto;
  margin-right: auto;
  text-align: center;
  border-spacing: 5px;
  border-collapse: separate;
}
</style>
<table>
<tr>
<th></th><th style=""text-align: left"">past</th><th style=""text-align: left"">present</th></tr>
<tr>
<td style=""text-align: right"">I</td><td style=""text-align: left; color:SlateBlue;"">whispered</td><td style=""text-align: left"">whisper</td></tr>
<tr>
<td style=""text-align: right"">he/she/it</td><td style=""text-align: left; color:SlateBlue;"">whispered</td><td style=""text-align: left; color:MediumSeaGreen;"">whispers</td></tr>
<tr>
<td style=""text-align: right"">you/we/they</td><td style=""text-align: left; color:SlateBlue;"">whispered</td><td style=""text-align: left"">whisper</td></tr>
</table>
<br/>
<table>
<tr><th>perfect</th><th style=”column-width: 20%”></th><th>continuous</th></tr>
<tr>
<td style=""color:SlateBlue;"">whispered</td><td></td><td style=""color:Tomato;"">whispering</td></tr>
</table><br><small>(regular verb) no.435 top500</small><br><small><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a></small>",(regular verb) no.435 top500
